"Links Pocket":                                          "Zora Sapphire",
"Goron City Left Maze Chest":                            "Arrows (10)",
"Goron City Right Maze Chest":                           "Rupees (20)",
"Goron City Pot Freestanding PoH":                       "Arrows (30)",
"Rolling Goron as Child":                                "Deku Nut Capacity",
"Link the Goron":                                        "Piece of Heart",
"Darunias Joy":                                          "Piece of Heart",
"DM Crater Wall Freestanding PoH":                       "Rupees (50)",
"DM Crater Volcano Freestanding PoH":                    "Recovery Heart",
"Crater Fairy Reward":                                   "Rupees (5)",
"Mountain Summit Fairy Reward":                          "Rupees (20)",
"Frog Ocarina Game":                                     "Progressive Strength Upgrade",
"Frogs in the Rain":                                     "Bottle with Big Poe",
"Zora River Lower Freestanding PoH":                     "Recovery Heart",
"Zora River Upper Freestanding PoH":                     "Recovery Heart",
"Diving Minigame":                                       "Ice Trap",
"Zoras Domain Torch Run":                                "Rupees (50)",
"King Zora Thawed":                                      "Biggoron Sword",
"Zoras Fountain Iceberg Freestanding PoH":               "Recovery Heart",
"Zoras Fountain Bottom Freestanding PoH":                "Arrows (30)",
"Zoras Fountain Fairy Reward":                           "Rupees (5)",
"Talons Chickens":                                       "Piece of Heart",
"Lon Lon Tower Freestanding PoH":                        "Deku Stick (1)",
"Ganons Tower Boss Key Chest":                           "Recovery Heart",
"Kokiri Forest Storms Grotto Chest":                     "Ice Trap",
"Lost Woods Generic Grotto Chest":                       "Rupees (20)",
"Deku Theater Skull Mask":                               "Rupees (200)",
"Deku Theater Mask of Truth":                            "Rupees (50)",
"LW Grotto Deku Scrub Deku Nut Upgrade":                 {"item": "Goron Tunic", "price": 40},
"Wolfos Grotto Chest":                                   "Piece of Heart",
"Remote Southern Grotto Chest":                          "Deku Stick (1)",
"Field Near Lake Outside Fence Grotto Chest":            "Progressive Scale",
"HF Grotto Deku Scrub Piece of Heart":                   {"item": "Rupees (5)", "price": 10},
"Field West Castle Town Grotto Chest":                   "Deku Seeds (30)",
"Tektite Grotto Freestanding PoH":                       "Hammer",
"Redead Grotto Chest":                                   "Rupees (50)",
"Kakariko Back Grotto Chest":                            "Hylian Shield",
"Mountain Storms Grotto Chest":                          "Heart Container",
"Top of Crater Grotto Chest":                            "Piece of Heart",
"Zora River Plateau Open Grotto Chest":                  "Heart Container",
"Deku Tree Lobby Chest":                                 "Piece of Heart",
"Deku Tree Compass Chest":                               "Bow",
"Deku Tree Compass Room Side Chest":                     "Piece of Heart",
"Deku Tree Basement Chest":                              "Iron Boots",
"Deku Tree Slingshot Chest":                             "Heart Container",
"Deku Tree Slingshot Room Side Chest":                   "Arrows (5)",
"Queen Gohma Heart":                                     "Rupees (200)",
"Dodongos Cavern Map Chest":                             "Progressive Hookshot",
"Dodongos Cavern Compass Chest":                         "Progressive Hookshot",
"Dodongos Cavern Bomb Flower Platform":                  "Zora Tunic",
"Dodongos Cavern Bomb Bag Chest":                        "Recovery Heart",
"Dodongos Cavern End of Bridge Chest":                   "Piece of Heart",
"Chest Above King Dodongo":                              "Bomb Bag",
"King Dodongo Heart":                                    "Piece of Heart",
"Boomerang Chest":                                       "Magic Meter",
"Jabu Jabus Belly Map Chest":                            "Rupees (200)",
"Jabu Jabus Belly Compass Chest":                        "Recovery Heart",
"Barinade Heart":                                        "Bombs (20)",
"Forest Temple First Chest":                             "Progressive Wallet",
"Forest Temple Chest Behind Lobby":                      "Boss Key (Forest Temple)",
"Forest Temple Outside Hookshot Chest":                  "Small Key (Forest Temple)",
"Forest Temple Well Chest":                              "Small Key (Forest Temple)",
"Forest Temple Map Chest":                               "Arrows (10)",
"Forest Temple Falling Room Chest":                      "Progressive Strength Upgrade",
"Forest Temple Block Push Chest":                        "Rupees (200)",
"Forest Temple Boss Key Chest":                          "Dins Fire",
"Forest Temple Floormaster Chest":                       "Small Key (Forest Temple)",
"Forest Temple Bow Chest":                               "Piece of Heart",
"Forest Temple Red Poe Chest":                           "Small Key (Forest Temple)",
"Forest Temple Blue Poe Chest":                          "Small Key (Forest Temple)",
"Forest Temple Near Boss Chest":                         "Rupees (20)",
"Phantom Ganon Heart":                                   "Piece of Heart",
"Bottom of the Well Front Left Hidden Wall":             "Small Key (Bottom of the Well)",
"Bottom of the Well Front Center Bombable":              "Mirror Shield",
"Bottom of the Well Right Bottom Hidden Wall":           "Rupees (20)",
"Bottom of the Well Center Large Chest":                 "Bombs (5)",
"Bottom of the Well Center Small Chest":                 "Rupees (5)",
"Bottom of the Well Back Left Bombable":                 "Small Key (Bottom of the Well)",
"Bottom of the Well Freestanding Key":                   "Deku Nuts (5)",
"Bottom of the Well Defeat Boss":                        "Piece of Heart",
"Bottom of the Well Invisible Chest":                    "Slingshot",
"Bottom of the Well Underwater Front Chest":             "Small Key (Bottom of the Well)",
"Bottom of the Well Underwater Left Chest":              "Piece of Heart",
"Bottom of the Well Basement Chest":                     "Rupees (50)",
"Bottom of the Well Locked Pits":                        "Kokiri Sword",
"Bottom of the Well Behind Right Grate":                 "Piece of Heart",
"Fire Temple Chest Near Boss":                           "Small Key (Fire Temple)",
"Fire Temple Fire Dancer Chest":                         "Small Key (Fire Temple)",
"Fire Temple Boss Key Chest":                            "Small Key (Fire Temple)",
"Volvagia Heart":                                        "Small Key (Fire Temple)",
"Fire Temple Big Lava Room Open Chest":                  "Small Key (Fire Temple)",
"Fire Temple Big Lava Room Bombable Chest":              "Bomb Bag",
"Fire Temple Boulder Maze Lower Chest":                  "Small Key (Fire Temple)",
"Fire Temple Boulder Maze Upper Chest":                  "Boss Key (Fire Temple)",
"Fire Temple Boulder Maze Side Room":                    "Piece of Heart",
"Fire Temple Boulder Maze Bombable Pit":                 "Bow",
"Fire Temple Scarecrow Chest":                           "Small Key (Fire Temple)",
"Fire Temple Map Chest":                                 "Stone of Agony",
"Fire Temple Compass Chest":                             "Small Key (Fire Temple)",
"Fire Temple Highest Goron Chest":                       "Rupees (5)",
"Fire Temple Megaton Hammer Chest":                      "Slingshot",
"Ice Cavern Map Chest":                                  "Piece of Heart",
"Ice Cavern Compass Chest":                              "Piece of Heart",
"Ice Cavern Iron Boots Chest":                           "Bombchus (10)",
"Ice Cavern Freestanding PoH":                           "Rupees (200)",
"Morpha Heart":                                          "Small Key (Water Temple)",
"Water Temple Map Chest":                                "Small Key (Water Temple)",
"Water Temple Compass Chest":                            "Small Key (Water Temple)",
"Water Temple Cracked Wall Chest":                       "Small Key (Water Temple)",
"Water Temple Torches Chest":                            "Piece of Heart",
"Water Temple Dragon Chest":                             "Hylian Shield",
"Water Temple Central Bow Target Chest":                 "Small Key (Water Temple)",
"Water Temple Boss Key Chest":                           "Hover Boots",
"Water Temple Central Pillar Chest":                     "Boss Key (Water Temple)",
"Water Temple Dark Link Chest":                          "Small Key (Water Temple)",
"Water Temple River Chest":                              "Deku Shield",
"Shadow Temple Map Chest":                               "Small Key (Shadow Temple)",
"Shadow Temple Hover Boots Chest":                       "Boss Key (Shadow Temple)",
"Shadow Temple Compass Chest":                           "Piece of Heart",
"Shadow Temple Early Silver Rupee Chest":                "Small Key (Shadow Temple)",
"Shadow Temple Invisible Blades Visible Chest":          "Piece of Heart (Treasure Chest Game)",
"Shadow Temple Invisible Blades Invisible Chest":        "Magic Meter",
"Shadow Temple Falling Spikes Lower Chest":              "Small Key (Shadow Temple)",
"Shadow Temple Falling Spikes Upper Chest":              "Piece of Heart",
"Shadow Temple Falling Spikes Switch Chest":             "Deku Nuts (5)",
"Shadow Temple Invisible Spikes Chest":                  "Small Key (Shadow Temple)",
"Shadow Temple Freestanding Key":                        "Rupees (5)",
"Shadow Temple Wind Hint Chest":                         "Heart Container",
"Shadow Temple After Wind Enemy Chest":                  "Boomerang",
"Shadow Temple After Wind Hidden Chest":                 "Rupees (5)",
"Shadow Temple Spike Walls Left Chest":                  "Bombs (5)",
"Shadow Temple Boss Key Chest":                          "Small Key (Shadow Temple)",
"Shadow Temple Hidden Floormaster Chest":                "Rupees (5)",
"Bongo Bongo Heart":                                     "Deku Shield",
"Gerudo Training Grounds Lobby Left Chest":              "Small Key (Gerudo Training Grounds)",
"Gerudo Training Grounds Lobby Right Chest":             "Bow",
"Gerudo Training Grounds Stalfos Chest":                 "Slingshot",
"Gerudo Training Grounds Beamos Chest":                  "Lens of Truth",
"Gerudo Training Grounds Hidden Ceiling Chest":          "Heart Container",
"Gerudo Training Grounds Maze Path First Chest":         "Ice Trap",
"Gerudo Training Grounds Maze Path Second Chest":        "Small Key (Gerudo Training Grounds)",
"Gerudo Training Grounds Maze Path Third Chest":         "Small Key (Gerudo Training Grounds)",
"Gerudo Training Grounds Maze Path Final Chest":         "Rupees (20)",
"Gerudo Training Grounds Maze Right Central Chest":      "Small Key (Gerudo Training Grounds)",
"Gerudo Training Grounds Maze Right Side Chest":         "Rupees (5)",
"Gerudo Training Grounds Freestanding Key":              "Small Key (Gerudo Training Grounds)",
"Gerudo Training Grounds Underwater Silver Rupee Chest": "Arrows (10)",
"Gerudo Training Grounds Hammer Room Clear Chest":       "Piece of Heart",
"Gerudo Training Grounds Hammer Room Switch Chest":      "Small Key (Gerudo Training Grounds)",
"Gerudo Training Grounds Eye Statue Chest":              "Piece of Heart",
"Gerudo Training Grounds Near Scarecrow Chest":          "Small Key (Gerudo Training Grounds)",
"Gerudo Training Grounds Before Heavy Block Chest":      "Deku Nuts (5)",
"Gerudo Training Grounds Heavy Block First Chest":       "Piece of Heart",
"Gerudo Training Grounds Heavy Block Second Chest":      "Ice Trap",
"Gerudo Training Grounds Heavy Block Third Chest":       "Small Key (Gerudo Training Grounds)",
"Gerudo Training Grounds Heavy Block Fourth Chest":      "Small Key (Gerudo Training Grounds)",
"Spirit Temple Child Left Chest":                        "Small Key (Spirit Temple)",
"Spirit Temple Child Right Chest":                       "Small Key (Spirit Temple)",
"Spirit Temple Child Climb East Chest":                  "Small Key (Spirit Temple)",
"Spirit Temple Child Climb North Chest":                 "Boss Key (Spirit Temple)",
"Spirit Temple Compass Chest":                           "Arrows (10)",
"Spirit Temple Early Adult Right Chest":                 "Progressive Wallet",
"Spirit Temple First Mirror Right Chest":                "Rupees (50)",
"Spirit Temple First Mirror Left Chest":                 "Progressive Scale",
"Spirit Temple Map Chest":                               "Arrows (30)",
"Spirit Temple Sun Block Room Chest":                    "Small Key (Spirit Temple)",
"Spirit Temple Statue Hand Chest":                       "Rupees (5)",
"Spirit Temple NE Main Room Chest":                      "Rupees (5)",
"Silver Gauntlets Chest":                                "Rupees (5)",
"Mirror Shield Chest":                                   "Small Key (Spirit Temple)",
"Spirit Temple Near Four Armos Chest":                   "Rupees (5)",
"Spirit Temple Hallway Left Invisible Chest":            "Farores Wind",
"Spirit Temple Hallway Right Invisible Chest":           "Rupees (5)",
"Spirit Temple Boss Key Chest":                          "Rupees (50)",
"Spirit Temple Topmost Chest":                           "Deku Seeds (30)",
"Twinrova Heart":                                        "Arrows (30)",
"Ganons Castle Forest Trial Chest":                      "Nayrus Love",
"Ganons Castle Water Trial Left Chest":                  "Small Key (Ganons Castle)",
"Ganons Castle Water Trial Right Chest":                 "Recovery Heart",
"Ganons Castle Shadow Trial First Chest":                "Small Key (Ganons Castle)",
"Ganons Castle Shadow Trial Second Chest":               "Boss Key (Ganons Castle)",
"Ganons Castle Spirit Trial First Chest":                "Bombchus (20)",
"Ganons Castle Spirit Trial Second Chest":               "Bombchus (10)",
"Ganons Castle Light Trial First Left Chest":            "Recovery Heart",
"Ganons Castle Light Trial Second Left Chest":           "Rupees (20)",
"Ganons Castle Light Trial Third Left Chest":            "Bombs (10)",
"Ganons Castle Light Trial First Right Chest":           "Bombs (10)",
"Ganons Castle Light Trial Second Right Chest":          "Ice Trap",
"Ganons Castle Light Trial Third Right Chest":           "Piece of Heart",
"Ganons Castle Light Trial Invisible Enemies Chest":     "Arrows (10)",
"Ganons Castle Light Trial Lullaby Chest":               "Piece of Heart"
